transaction_id,bill_id,transaction_date,transaction_time,amount,state,transaction_type
TXN001,FAC7068,01/06/2024,10:00:00,38940,Pending,bill_payment
TXN002,FAC6577,09/07/2024,12:00:00,75145,Pending,bill_payment
TXN003,FAC5707,13/06/2024,10:00:00,179217,Failed,bill_payment
TXN004,FAC7188,26/07/2024,13:00:00,51767,Failed,bill_payment
TXN005,FAC7289,28/07/2024,6:00:00,156501,Complete,bill_payment
TXN006,FAC2190,16/07/2024,21:00:00,32428,Complete,bill_payment
TXN007,FAC6207,26/07/2024,22:00:00,75301,Pending,bill_payment
TXN008,FAC1691,17/06/2024,16:00:00,16870,Pending,bill_payment
TXN009,FAC4680,10/07/2024,23:00:00,21794,Failed,bill_payment
TXN010,FAC8010,19/06/2024,23:00:00,193307,Complete,bill_payment
TXN011,FAC1328,01/06/2024,6:00:00,159093,Complete,bill_payment
TXN012,FAC8140,12/07/2024,19:00:00,174518,Pending,bill_payment
TXN013,FAC4679,04/07/2024,12:00:00,110254,Failed,bill_payment
TXN014,FAC3589,12/07/2024,4:00:00,162283,Pending,bill_payment
TXN015,FAC6122,21/06/2024,12:00:00,22161,Pending,bill_payment
TXN016,FAC4870,08/07/2024,12:00:00,195775,Pending,bill_payment
TXN017,FAC5322,27/06/2024,3:00:00,20824,Failed,bill_payment
TXN018,FAC8663,09/07/2024,5:00:00,191134,Complete,bill_payment
TXN019,FAC4380,16/06/2024,20:00:00,62979,Complete,bill_payment
TXN020,FAC5128,08/06/2024,22:00:00,36472,Failed,bill_payment
TXN021,FAC7986,16/06/2024,6:00:00,127881,Complete,bill_payment
TXN022,FAC7543,30/07/2024,3:00:00,26317,Failed,bill_payment
TXN023,FAC7964,27/07/2024,1:00:00,147364,Pending,bill_payment
TXN024,FAC1309,26/06/2024,1:00:00,153404,Pending,bill_payment
TXN025,FAC8025,07/07/2024,10:00:00,14210,Complete,bill_payment
TXN026,FAC8943,08/06/2024,19:00:00,49012,Complete,bill_payment
TXN027,FAC1190,28/06/2024,6:00:00,40302,Failed,bill_payment
TXN028,FAC4264,03/07/2024,1:00:00,27833,Pending,bill_payment
TXN029,FAC1462,29/07/2024,2:00:00,30313,Failed,bill_payment
TXN030,FAC6381,26/07/2024,20:00:00,134884,Failed,bill_payment
TXN031,FAC8571,03/07/2024,10:00:00,28982,Complete,bill_payment
TXN032,FAC7018,15/06/2024,17:00:00,158030,Pending,bill_payment
TXN033,FAC4082,24/06/2024,8:00:00,196009,Failed,bill_payment
TXN034,FAC5756,22/06/2024,17:00:00,68526,Pending,bill_payment
TXN035,FAC9278,23/06/2024,12:00:00,165287,Complete,bill_payment
TXN036,FAC6223,28/06/2024,11:00:00,178265,Failed,bill_payment
TXN037,FAC8510,23/07/2024,18:00:00,98069,Complete,bill_payment
TXN038,FAC4305,28/07/2024,0:00:00,153150,Complete,bill_payment
TXN039,FAC9358,05/06/2024,12:00:00,86902,Pending,bill_payment
TXN040,FAC1208,28/06/2024,4:00:00,96457,Pending,bill_payment
TXN041,FAC5492,07/06/2024,20:00:00,145586,Failed,bill_payment
TXN042,FAC6585,15/07/2024,19:00:00,163425,Failed,bill_payment
TXN043,FAC2187,26/07/2024,2:00:00,186218,Pending,bill_payment
TXN044,FAC7545,12/07/2024,1:00:00,159000,Failed,bill_payment
TXN045,FAC9699,21/07/2024,21:00:00,94554,Pending,bill_payment
TXN046,FAC2512,26/07/2024,11:00:00,152659,Failed,bill_payment
TXN047,FAC1330,05/06/2024,17:00:00,165021,Pending,bill_payment
TXN048,FAC9310,10/06/2024,10:00:00,115066,Complete,bill_payment
TXN049,FAC9524,03/06/2024,20:00:00,161029,Complete,bill_payment
TXN050,FAC7938,29/07/2024,3:00:00,167924,Complete,bill_payment
TXN051,FAC8649,24/07/2024,19:00:00,147991,Pending,bill_payment
TXN052,FAC4348,26/07/2024,11:00:00,124048,Complete,bill_payment
TXN053,FAC9905,13/07/2024,23:00:00,138162,Complete,bill_payment
TXN054,FAC5210,28/06/2024,0:00:00,161137,Failed,bill_payment
TXN055,FAC8033,17/06/2024,3:00:00,35669,Failed,bill_payment
TXN056,FAC7850,06/07/2024,7:00:00,67867,Failed,bill_payment
TXN057,FAC7378,25/07/2024,20:00:00,58242,Failed,bill_payment
TXN058,FAC3104,09/06/2024,20:00:00,113319,Pending,bill_payment
TXN059,FAC2382,11/07/2024,23:00:00,37708,Complete,bill_payment
TXN060,FAC6022,20/07/2024,16:00:00,54969,Pending,bill_payment
TXN061,FAC3529,08/07/2024,23:00:00,51411,Complete,bill_payment
TXN062,FAC1856,2024-07-17 5:00:00,5:00:00,45233,Complete,bill_payment
TXN063,FAC5678,10/06/2024,1:00:00,99926,Failed,bill_payment
TXN064,FAC7474,20/06/2024,12:00:00,31572,Complete,bill_payment
TXN065,FAC9956,14/06/2024,3:00:00,123720,Pending,bill_payment
TXN066,FAC7570,29/07/2024,14:00:00,17171,Failed,bill_payment
TXN067,FAC2909,23/07/2024,9:00:00,56259,Failed,bill_payment
TXN068,FAC2139,20/06/2024,22:00:00,196548,Failed,bill_payment
TXN069,FAC8752,20/06/2024,18:00:00,93635,Complete,bill_payment
TXN070,FAC8107,15/07/2024,21:00:00,58585,Complete,bill_payment
TXN071,FAC7475,06/06/2024,18:00:00,86244,Complete,bill_payment
TXN072,FAC3660,18/07/2024,20:00:00,55572,Failed,bill_payment
TXN073,FAC9573,21/06/2024,6:00:00,50713,Failed,bill_payment
TXN074,FAC2238,29/06/2024,18:00:00,129480,Complete,bill_payment
TXN075,FAC6979,03/07/2024,20:00:00,41657,Complete,bill_payment
TXN076,FAC8740,15/06/2024,11:00:00,126084,Complete,bill_payment
TXN077,FAC9872,04/06/2024,7:00:00,190936,Failed,bill_payment
TXN078,FAC9634,21/06/2024,21:00:00,78561,Failed,bill_payment
TXN079,FAC9210,23/07/2024,11:00:00,162844,Complete,bill_payment
TXN080,FAC3888,29/06/2024,15:00:00,80235,Failed,bill_payment
TXN081,FAC7110,18/06/2024,0:00:00,158138,Pending,bill_payment
TXN082,FAC5649,06/06/2024,15:00:00,101593,Pending,bill_payment
TXN083,FAC1490,22/06/2024,3:00:00,103741,Pending,bill_payment
TXN084,FAC5439,04/07/2024,2:00:00,41300,Pending,bill_payment
TXN085,FAC4962,19/06/2024,11:00:00,89956,Complete,bill_payment
TXN086,FAC8801,13/07/2024,5:00:00,165402,Complete,bill_payment
TXN087,FAC1904,04/07/2024,9:00:00,106689,Pending,bill_payment
TXN088,FAC7503,14/06/2024,11:00:00,22411,Complete,bill_payment
TXN089,FAC7561,27/06/2024,5:00:00,11359,Pending,bill_payment
TXN090,FAC5390,08/06/2024,10:00:00,79808,Pending,bill_payment
TXN091,FAC1760,05/07/2024,21:00:00,42648,Pending,bill_payment
TXN092,FAC3395,03/06/2024,5:00:00,101468,Pending,bill_payment
TXN093,FAC1926,21/06/2024,17:00:00,115488,Pending,bill_payment
TXN094,FAC7521,26/07/2024,0:00:00,61920,Complete,bill_payment
TXN095,FAC6693,23/07/2024,20:00:00,141510,Failed,bill_payment
TXN096,FAC1513,08/07/2024,19:00:00,39792,Pending,bill_payment
TXN097,FAC3039,09/07/2024,5:00:00,87689,Complete,bill_payment
TXN098,FAC3709,06/07/2024,0:00:00,178739,Failed,bill_payment
TXN099,FAC3914,27/07/2024,10:00:00,105611,Failed,bill_payment
TXN100,FAC8875,11/07/2024,7:00:00,141787,Failed,bill_payment